Species,Year,Catch_amount
Fish total,1992,90904.0
Atlantic cod,1992,0.0
Sharks,1992,0.0
Sea bream,1992,49.0
Atlantic halibut,1992,0.0
Krill,1992,2352.0
American plaice,1992,0.0
Silver hake,1992,0.0
Angel shark,1992,0.0
Octopuses,1992,6568.0
Roundnose grenadier,1992,0.0
Squids,1992,0.0
Shrimps,1992,0.0
Winter flounder,1992,0.0
Splendid alfonsino,1992,0.0
Cutlassfish,1992,0.0
Capelin,1992,31.0
Atlantic mackerel,1992,1723.0
Blue grenadier,1992,0.0
Atlantic redfish,1992,1843.0
Wolffishes,1992,0.0
Witch flounder,1992,0.0
Red hake,1992,0.0
Blue whiting,1992,6156.0
Roughhead grenadier,1992,0.0
Skate,1992,0.0
Yellowtail flounder,1992,0.0
Saithe,1992,0.0
European pilchard,1992,6782.0
Sardinellas,1992,0.0
Blue ling,1992,0.0
Atlantic horse mackerel,1992,46101.0
Black scabbardfish,1992,0.0
Greenland halibut,1992,0.0
Black drum,1992,0.0
Tuna,1992,1.0
White hake,1992,0.0
Butterfish,1992,0.0
Other fish,1992,19298.0
Fish total,1993,88631.0
Atlantic cod,1993,0.0
Sharks,1993,0.0
Sea bream,1993,91.0
Atlantic halibut,1993,651.0
Krill,1993,0.0
American plaice,1993,0.0
Silver hake,1993,0.0
Angel shark,1993,0.0
Octopuses,1993,1314.0
Roundnose grenadier,1993,0.0
Squids,1993,0.0
Shrimps,1993,0.0
Winter flounder,1993,0.0
Splendid alfonsino,1993,0.0
Cutlassfish,1993,0.0
Capelin,1993,0.0
Atlantic mackerel,1993,4514.0
Blue grenadier,1993,0.0
Atlantic redfish,1993,4440.0
Wolffishes,1993,0.0
Witch flounder,1993,0.0
Red hake,1993,0.0
Blue whiting,1993,1077.0
Roughhead grenadier,1993,0.0
Skate,1993,0.0
Yellowtail flounder,1993,0.0
Saithe,1993,0.0
European pilchard,1993,1152.0
Sardinellas,1993,4786.0
Blue ling,1993,0.0
Atlantic horse mackerel,1993,55172.0
Black scabbardfish,1993,0.0
Greenland halibut,1993,0.0
Black drum,1993,0.0
Tuna,1993,0.0
White hake,1993,0.0
Butterfish,1993,262.0
Other fish,1993,15172.0
Fish total,1994,72381.0
Atlantic cod,1994,0.0
Sharks,1994,0.0
Sea bream,1994,0.0
Atlantic halibut,1994,0.0
Krill,1994,0.0
American plaice,1994,0.0
Silver hake,1994,0.0
Angel shark,1994,0.0
Octopuses,1994,0.0
Roundnose grenadier,1994,0.0
Squids,1994,0.0
Shrimps,1994,1050.0
Winter flounder,1994,0.0
Splendid alfonsino,1994,0.0
Cutlassfish,1994,0.0
Capelin,1994,0.0
Atlantic mackerel,1994,3632.0
Blue grenadier,1994,0.0
Atlantic redfish,1994,18010.0
Wolffishes,1994,0.0
Witch flounder,1994,0.0
Red hake,1994,0.0
Blue whiting,1994,4342.0
Roughhead grenadier,1994,0.0
Skate,1994,0.0
Yellowtail flounder,1994,0.0
Saithe,1994,0.0
European pilchard,1994,916.0
